area,bedrooms,age,price
1798,3,4,533666
1544,3,0,486270
1859,3,1,517025
2209,4,1,594596
1506,3,11,445432
1506,3,7,441664
2231,3,5,522555
1906,4,1,594743
1412,3,1,452906
1817,4,7,536512
1414,3,3,444941
1413,2,1,405247
1696,2,4,452681
834,1,0,273112
910,2,1,390041
1375,3,3,415559
1194,2,0,368460
1725,3,20,449944
1236,3,1,449161
1035,1,0,335540
2186,4,1,571177
1509,3,7,477436
1627,2,2,464670
1030,1,4,337268
1382,3,0,461614
1644,3,0,534487
1139,1,2,390551
1750,3,8,472765
1359,2,10,426327
1483,2,0,440113
1359,3,3,447831
2340,4,12,563154
1594,2,2,441692
1176,2,8,354143
1929,3,0,545911
1111,2,13,372071
1683,3,6,438960
816,1,14,273959
1068,2,5,382637
1678,2,2,453966
1895,4,13,542831
1668,3,1,495223
1553,3,2,475783
1479,3,6,444423
1008,1,7,292868
1312,3,13,388369
1415,3,1,464437
2022,4,7,559689
1737,2,6,455779
894,1,0,305622
1729,3,2,489246
1445,2,1,445688
1329,3,1,430645
1844,4,20,479778
2012,4,5,576673
1972,3,6,519702
1264,3,18,394227
1476,3,2,489551
1732,3,8,483388
1990,4,2,570283
1408,3,10,407621
1525,3,0,464356
1157,2,14,367740
1121,2,1,345042
1925,4,1,560766
2142,3,7,549315
1571,3,2,472475
2001,3,4,552893
1744,3,2,504288
1341,2,6,428711
1744,2,1,449728
2215,3,0,574968
1585,3,1,477439
2225,3,3,546364
800,2,0,349125
1928,4,2,600000
1634,3,2,480759
1480,3,0,472100
1636,3,4,479090
804,2,10,296328
1512,3,0,430384
1742,2,4,449184
2191,4,5,560810
1392,3,2,478882
1276,2,6,387097
1399,3,2,438931
1966,3,3,546683
1731,3,0,477214
1388,3,5,422862
1805,4,5,532111
1638,3,0,506275
1987,4,2,574083
1319,3,19,404816
1468,3,2,457762
1443,3,3,458454
1014,2,12,342133
1718,3,6,465100
1704,3,4,488521
1602,3,7,444826
1506,3,9,449521
1033,2,3,349337
1431,3,3,499437
1462,3,2,454502
1279,3,17,369765
1535,2,5,427566
1761,3,0,514537
2354,4,9,600000
1669,3,3,472560
1703,3,0,463801
1570,2,3,455836
832,2,2,303188
1589,2,10,419626
1624,3,1,476447
2500,3,8,597607
1523,3,4,474233
1720,3,0,484327
1586,3,17,438425
1132,2,3,373514
2057,3,1,549541
1900,5,3,580956
1916,4,9,548120
1236,3,1,440276
2161,4,1,600000
1039,2,0,374921
1834,4,1,511455
2476,4,7,600000
1203,3,3,424040
1373,3,1,458528
1639,3,0,472002
1398,3,2,432519
979,1,14,287367
1627,2,2,460778
1175,2,20,366927
1789,3,3,494200
1232,3,0,442959
2219,4,11,583319
1286,2,3,394414
1471,3,6,444422
1925,3,20,503682
1107,2,0,382561
1690,3,0,539016
2122,3,6,529255
957,1,1,331912
1673,3,1,478365
1703,3,0,478064
1912,5,0,586582
1105,2,7,364497
1071,1,0,399013
1808,3,3,501517
1718,3,4,467096
1700,3,2,496460
1738,2,0,429207
1327,2,7,393210
1692,3,0,494120
1717,2,7,469442
1314,3,11,434572
2346,3,2,577828
1789,2,3,469337
1123,2,3,357127
1862,3,2,492738
1210,3,10,407697
1914,4,11,509628
2063,4,2,567157
1271,2,4,372746
1985,3,13,522743
1765,3,16,508778
1928,4,3,527168
2358,4,3,580639
1501,3,1,460652
1298,3,15,405013
1244,3,0,430973
1273,3,4,414023
1569,3,1,469337
1736,3,1,505750
1710,3,2,513308
1930,5,20,510399
1605,3,0,473371
2181,4,4,593426
1494,3,0,445740
2500,5,0,600000
1850,3,2,500791
1257,3,3,421724
1171,2,1,394770
1792,3,1,494974
1510,2,0,399568
1885,4,1,542176
1789,3,16,496938
1570,2,14,410762
1261,3,2,408221
994,1,4,339613
1421,3,12,422534
1942,4,0,551096
1685,3,8,479739
1101,2,14,362565
1669,3,0,537984
1754,3,0,519644
1246,3,16,418096
1661,2,3,443030
1623,3,0,462932
1142,1,1,350546
1743,3,2,499593
1824,4,5,512029
2033,3,6,529444
2021,3,20,511136
1048,1,1,342407
1224,3,3,427685
1806,3,3,510719
1805,3,2,496609
1806,4,0,530621
2500,4,18,585020
1828,5,9,591895
2054,4,3,572369
1981,4,4,554652
1860,3,1,498424
1473,3,3,513663
1903,4,5,523983
1290,3,3,418923
1505,3,20,434066
1405,3,4,454754
1632,3,2,499958
2500,4,7,600000
853,2,0,348073
1874,3,2,495979
954,2,2,343961
1411,3,2,453806
2035,4,7,600000
1625,3,3,449793
1168,2,7,395251
1313,3,4,432548
1871,4,2,563406
1307,3,8,418010
1686,3,1,474051
1618,3,1,495717
1339,3,3,447938
2457,4,1,600000
1853,4,0,547683
800,2,5,308003
1674,3,3,453924
1335,2,2,422637
1940,4,17,535477
1282,3,4,404984
1554,3,9,444328
1801,4,0,530814
1946,4,4,524240
1119,2,10,341496
1466,3,4,429223
1410,2,6,401250
1338,3,2,421926
2306,3,0,553359
1761,3,3,538601
1095,1,2,365300
1967,4,10,529469
2448,4,1,600000
2012,3,17,516149
992,2,15,352621
1406,3,1,432527
2106,3,2,573742
1316,3,11,404441
1777,3,16,447832
1909,4,2,566832
1229,3,1,448165
1576,2,3,492158
800,2,5,296005
1190,2,1,400478
1498,3,6,444503
1100,1,0,360667
2252,4,0,578390
1027,2,2,334794
1423,3,2,433932
1652,3,1,487379
2176,4,3,577578
1025,2,1,374931
2065,4,1,598287
1604,3,1,490591
1207,3,18,417425
1784,3,2,511916
1679,2,2,433512
1359,3,4,463117
1627,3,20,431946
1445,3,1,472958
1645,3,5,508224
1864,3,6,516733
2234,4,4,567176
1104,2,0,357235
2453,4,5,600000
819,2,0,329467
1539,3,4,464441
1835,4,6,548426
1712,3,1,508726
1350,3,9,430075
1516,2,0,433226
1402,3,9,426046
1364,2,3,425757
1939,4,1,569921
1742,2,0,466153
1322,3,15,429942
1959,4,0,561269
1722,3,1,479266
1925,3,2,509570
1851,3,4,490075
1268,3,3,418751
1375,3,0,470924
1898,4,1,536598
1844,3,1,518369
1591,3,1,463516
1646,3,2,477693
2111,3,6,514449
1363,3,1,438039
1818,5,2,564825
1519,2,2,444655
1512,2,18,405265
2039,4,15,521882
1930,3,8,535183
1925,4,1,560956
2122,4,0,592267
1608,3,1,479016
1872,4,1,538444
1475,3,3,459606
1729,2,7,464861
1547,3,9,419112
1638,3,9,456924
1838,5,2,566601
1272,3,5,425923
2436,5,1,600000
1197,2,0,374115
1114,2,6,355140
2063,4,0,569199
1916,4,2,537369
1849,4,1,538406
1851,4,5,553066
1595,2,7,414173
1241,3,1,432706
1630,3,8,434461
1329,3,1,426123
1990,3,2,527910
1541,3,6,492647
1269,3,5,414853
1471,3,20,376625
1765,3,1,462772
1374,2,5,406780
1271,3,4,434925
1697,3,12,478059
1697,3,0,497901
1397,3,6,460795
1411,3,4,432858
1692,3,1,509698
1020,2,3,324359
1037,2,2,343451
1312,3,4,392659
