annual_income,spending_score,age
75,71,28
72,26,48
19,36,53
26,73,41
22,28,51
78,71,47
30,73,32
74,74,41
26,67,32
63,13,43
60,24,37
25,28,42
15,43,39
65,29,50
35,72,44
20,33,64
41,44,56
84,19,49
67,15,48
32,74,45
21,58,52
63,50,46
49,51,52
26,73,46
15,25,45
26,56,23
40,28,40
66,45,28
29,78,23
44,63,63
26,81,39
90,24,58
56,48,44
78,25,31
28,87,25
48,55,26
30,79,30
32,25,45
29,82,40
48,43,38
74,82,43
18,34,42
90,70,31
29,64,32
70,6,39
30,56,29
30,88,23
17,15,45
24,35,36
28,55,35
82,37,45
85,75,28
21,68,23
29,32,36
86,89,37
18,75,26
73,79,36
86,71,46
88,81,33
22,73,42
33,65,18
26,15,47
17,34,58
18,28,40
24,21,28
72,82,44
20,29,36
29,62,23
38,62,29
48,52,30
23,80,27
15,26,48
87,94,32
17,31,70
25,26,36
20,55,41
15,22,64
19,22,42
76,31,53
77,27,35
80,62,43
22,28,54
57,10,60
29,55,49
36,38,41
62,65,40
85,82,31
15,51,41
89,81,29
59,54,26
63,49,37
15,66,32
35,67,37
32,62,28
74,75,26
46,17,36
57,61,48
80,24,70
21,84,37
27,37,68
37,46,43
24,39,45
78,31,43
15,33,52
77,17,68
59,20,54
64,95,49
68,29,39
81,96,44
64,32,36
23,69,50
73,28,55
20,31,58
73,76,45
38,46,49
77,100,50
26,69,53
18,32,38
66,32,48
15,36,53
46,60,41
80,27,32
89,73,39
69,88,47
22,57,27
74,86,26
23,79,46
19,40,63
40,63,20
52,52,43
24,80,45
89,46,28
27,63,37
18,35,44
73,80,43
45,45,51
56,28,46
26,76,18
27,71,30
82,16,49
73,100,30
33,56,31
29,79,33
38,48,27
70,25,66
50,29,25
45,56,34
59,50,28
58,48,40
31,60,29
66,63,34
15,64,36
72,24,43
21,32,40
75,10,36
26,77,26
20,81,25
23,77,39
81,74,53
33,69,39
77,89,30
79,36,60
72,85,31
15,83,41
23,70,35
68,32,39
15,49,26
78,29,32
71,14,35
18,34,39
90,27,62
88,27,49
24,89,18
24,71,18
15,30,37
43,57,46
21,39,37
93,75,43
22,28,48
68,24,53
82,22,52
57,13,38
22,39,36
83,79,39
27,84,37
81,80,56
52,38,48
66,41,47
25,61,35
44,64,41
76,21,70
42,49,67
18,20,33
75,32,45
26,62,45
22,25,35
18,35,48
88,19,49
90,93,19
26,72,29
78,15,31
85,23,63
63,63,46
75,25,43
68,26,67
20,11,44
84,24,55
54,69,39
42,48,34
68,83,38
83,70,35
82,34,46
23,83,24
88,35,49
73,26,57
18,63,18
50,32,30
15,70,42
55,49,35
42,59,35
92,83,48
77,72,58
76,79,33
88,83,19
35,72,30
51,55,35
79,23,55
15,32,33
21,35,39
43,46,47
27,67,45
19,36,39
89,80,45
55,40,48
75,74,25
20,73,44
80,32,59
54,63,40
90,85,28
62,26,42
21,75,49
20,56,34
16,31,59
82,22,56
15,24,60
51,45,27
58,61,39
82,29,47
18,24,35
32,27,51
49,56,39
20,70,33
27,78,28
23,20,37
64,55,59
89,74,24
16,31,40
57,52,31
34,78,19
71,62,34
39,58,52
23,68,38
74,59,38
57,49,25
