hours_studied,previous_score,attendance,pass_exam
3.6,71,0.63,1
2.2,61,0.41,1
2.1,47,0.4,0
2.1,58,0.4,1
7.0,74,0.57,1
4.3,72,0.48,1
1.7,67,0.41,1
3.7,52,0.78,1
3.0,52,0.5,1
0.5,41,0.44,0
1.0,51,0.49,1
3.2,63,0.57,1
6.5,77,0.72,1
2.1,55,0.4,0
1.6,52,0.62,1
2.7,59,0.72,1
1.5,47,0.4,0
2.0,72,0.4,1
2.5,44,0.5,0
1.0,54,0.4,1
4.5,79,0.67,1
0.8,52,0.4,0
0.7,50,0.65,0
2.9,55,0.66,0
4.2,61,0.63,1
2.8,69,0.65,1
2.3,40,0.62,0
2.0,68,0.44,1
1.7,43,0.4,0
5.2,63,0.67,1
3.2,56,0.65,1
1.8,60,0.51,0
1.4,41,0.4,0
3.9,65,0.51,1
5.1,81,0.65,1
4.8,53,0.63,0
1.2,55,0.66,0
1.9,50,0.4,0
1.7,58,0.53,0
2.2,56,0.66,1
4.4,58,0.85,1
6.2,72,0.67,1
3.3,74,0.61,1
1.4,52,0.53,1
2.4,63,0.54,1
6.9,60,0.74,1
2.7,50,0.58,0
2.0,59,0.4,0
2.1,68,0.57,1
3.3,62,0.58,1
1.2,51,0.44,0
1.6,54,0.69,0
4.7,54,0.57,1
3.2,64,0.52,0
2.7,65,0.73,1
4.9,61,0.56,1
1.4,50,0.41,0
1.9,57,0.48,0
3.1,55,0.64,1
3.0,58,0.57,0
0.6,68,0.4,0
1.8,53,0.44,0
2.2,53,0.45,0
3.4,54,0.56,1
3.0,65,0.59,1
2.4,55,0.56,1
0.5,46,0.4,0
2.4,67,0.63,1
2.6,69,0.56,1
10.0,75,1.0,1
2.1,41,0.55,1
3.1,67,0.67,1
5.4,60,0.72,1
4.3,69,0.75,1
6.3,53,0.77,1
0.6,59,0.42,1
1.0,43,0.68,0
1.6,60,0.57,0
0.5,51,0.48,0
2.6,50,0.4,0
1.1,50,0.4,0
6.9,76,0.77,1
1.3,54,0.48,1
1.9,60,0.43,1
4.4,79,0.64,1
0.8,40,0.6,1
0.5,64,0.49,1
2.9,59,0.43,1
3.0,51,0.54,0
4.3,52,0.54,1
3.7,59,0.54,0
3.1,66,0.51,1
1.4,53,0.42,0
3.0,71,0.42,1
3.1,47,0.54,1
1.4,53,0.41,0
8.1,64,0.51,1
3.5,63,0.78,1
1.0,60,0.56,0
4.4,59,0.58,1
4.9,43,0.65,1
3.4,61,0.45,0
2.1,59,0.67,1
1.3,57,0.66,0
2.4,66,0.53,1
3.2,51,0.66,0
2.5,63,0.54,1
6.5,79,0.59,1
3.9,47,0.55,0
1.2,56,0.47,1
0.9,48,0.4,0
3.6,60,0.56,1
2.1,59,0.5,1
4.2,58,0.6,0
3.5,55,0.58,1
2.4,57,0.41,0
1.2,44,0.4,0
0.6,43,0.4,0
2.9,64,0.64,1
0.8,43,0.4,0
1.1,58,0.57,1
2.8,62,0.68,1
2.6,44,0.5,0
0.9,47,0.4,0
5.2,75,0.63,1
5.1,57,0.65,1
3.6,57,0.48,0
3.6,64,0.53,1
3.6,67,0.73,1
4.8,62,0.71,1
4.0,57,0.51,0
1.3,65,0.4,0
2.1,70,0.47,1
10.0,87,0.88,1
0.5,52,0.47,1
1.7,48,0.43,0
5.3,59,0.71,1
1.4,58,0.66,0
4.1,65,0.68,1
2.6,68,0.52,1
1.4,59,0.45,0
0.5,40,0.4,0
2.9,67,0.66,1
1.3,45,0.4,0
2.3,53,0.52,1
3.6,62,0.59,1
4.6,79,0.58,1
1.7,79,0.4,1
1.4,59,0.5,1
0.8,50,0.43,0
4.7,68,0.69,1
9.3,84,0.81,1
5.1,62,0.78,1
5.8,81,0.6,1
1.4,55,0.64,1
3.5,64,0.4,1
4.3,68,0.66,1
1.0,56,0.5,0
7.2,78,0.68,1
0.6,46,0.47,0
6.5,64,0.85,1
0.6,43,0.4,0
1.0,56,0.5,1
3.5,66,0.4,1
2.6,61,0.44,1
